-- Merging decision tree log ---
manifest
ADDED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-27:12
		ADDED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:19:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:21:13-24:29
action#android.intent.action.MAIN
ADDED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:22:17-69
	android:name
		ADDED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:23:17-77
	android:name
		ADDED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:23:27-74
uses-sdk
INJECTED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml
INJECTED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\2073855515711b1c547b12d7a01f7cb7\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\2073855515711b1c547b12d7a01f7cb7\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\c639670e62991521ae1aaaee89693676\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\c639670e62991521ae1aaaee89693676\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\156e29466e32c24705fdd2c965fb6279\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\156e29466e32c24705fdd2c965fb6279\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\8846805262f844c9d935004a5beb7718\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\8846805262f844c9d935004a5beb7718\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\73923aa3d8f40b09e67c41ab3ab1bc66\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\73923aa3d8f40b09e67c41ab3ab1bc66\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\c123ef46e9d9dfb480605cccac26fcd6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\c123ef46e9d9dfb480605cccac26fcd6\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\4f1da1ed01263841b0b3ecfe9611a1f3\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\4f1da1ed01263841b0b3ecfe9611a1f3\AndroidManifest.xml:6:5-8:41
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\21f9502bc416e006a5ccbf22110adc56\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\21f9502bc416e006a5ccbf22110adc56\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:multidex:1.0.3] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\141ba53e10d4369aab54691a3adce953\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\141ba53e10d4369aab54691a3adce953\AndroidManifest.xml:20:5-43
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\1b884bcf532a6352e61b5604cbd33d85\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\1b884bcf532a6352e61b5604cbd33d85\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\a8d9b24af9ab79c30e06d8189aa38d42\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\a8d9b24af9ab79c30e06d8189aa38d42\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\b89f54ec196a435cd9ebf19a57d920ee\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\b89f54ec196a435cd9ebf19a57d920ee\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\091fb83fcf12b631b4a19b5d737c8822\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\091fb83fcf12b631b4a19b5d737c8822\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\353e6dd991d80ea80abf29c809dc2417\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\353e6dd991d80ea80abf29c809dc2417\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\b3d915917884f41b2ba562fe4300589f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\b3d915917884f41b2ba562fe4300589f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\d6d8f6488ceb3863cba45723aec89082\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\d6d8f6488ceb3863cba45723aec89082\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\4890c37d3b342d48c801ae2dbab9090c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\4890c37d3b342d48c801ae2dbab9090c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\7389357eda6e611447426d933ec7f1ef\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\7389357eda6e611447426d933ec7f1ef\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\b2cfe16f90d23402b35f1cd3330cd360\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\b2cfe16f90d23402b35f1cd3330cd360\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\9d59ca1985dc5ab371447871c236b167\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\9d59ca1985dc5ab371447871c236b167\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\4559b965d5e1763057c131b89a7aeb3c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\4559b965d5e1763057c131b89a7aeb3c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\59a8c11d15b7dc99a0e49a02793c7954\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\59a8c11d15b7dc99a0e49a02793c7954\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\1138dcc0a13c3e3127c5dcaaf2c0f830\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\1138dcc0a13c3e3127c5dcaaf2c0f830\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\a89bd23233cdf4ec3a08cbe46efdf16a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\a89bd23233cdf4ec3a08cbe46efdf16a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\656c451b6f9b05dd54d35a7d32ec6806\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\656c451b6f9b05dd54d35a7d32ec6806\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\5a4771da0a36b0d598562fe7b5c91d38\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\5a4771da0a36b0d598562fe7b5c91d38\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\b4d21ca90711689620921672a435a281\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\b4d21ca90711689620921672a435a281\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\3693436c033ab52e53ab9e84424d87ac\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\3693436c033ab52e53ab9e84424d87ac\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\765229c398e1a3cd0c9dfec2832b83ec\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\765229c398e1a3cd0c9dfec2832b83ec\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\e5ade1724478a6ad680532379895ad99\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\e5ade1724478a6ad680532379895ad99\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\3b8327e01a6a370921983349ebc85568\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\3b8327e01a6a370921983349ebc85568\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\5db3a8d1a2573940b6e06f0d046668c0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\5db3a8d1a2573940b6e06f0d046668c0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\6d865d3b0c44909b03e0c9203505fd0f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\6d865d3b0c44909b03e0c9203505fd0f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\ddafcdd9ff9f26b00b0a2262e6523622\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\ddafcdd9ff9f26b00b0a2262e6523622\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\8afc3f40ca7f55a71d5a4ac6926d5f29\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\8afc3f40ca7f55a71d5a4ac6926d5f29\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\05bf3d0fe222519d499f20ff3fc41a32\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\05bf3d0fe222519d499f20ff3fc41a32\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\c86ca0dc8c9a00c039e59455c1a52138\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\c86ca0dc8c9a00c039e59455c1a52138\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\ac908c0f6d008c7aa4cc9d5b1a35ba22\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\ac908c0f6d008c7aa4cc9d5b1a35ba22\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\860062539526d76f93ae4ebcb9b71b99\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\860062539526d76f93ae4ebcb9b71b99\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\2dd8e8c4359c49b04bd351148f9e15de\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\2dd8e8c4359c49b04bd351148f9e15de\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\c7e81a76ee0f1374faf2087e1233c056\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\c7e81a76ee0f1374faf2087e1233c056\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\d910b5f5a4c43208ed92537ee96389b1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\d910b5f5a4c43208ed92537ee96389b1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\29c4996062e8a79206f0b92c0c0435c3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\29c4996062e8a79206f0b92c0c0435c3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\9b844405a07abd11a9017cf1d8981c74\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\9b844405a07abd11a9017cf1d8981c74\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\56c883f86f22f7ded3c5831b13e49896\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\56c883f86f22f7ded3c5831b13e49896\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\d16ad50ec5b3624b557af9b326cf2e83\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\d16ad50ec5b3624b557af9b326cf2e83\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\54f852bb45d8b3967e390a11db5bedae\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\54f852bb45d8b3967e390a11db5bedae\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\e96277692cd1376edcc882199eba7ef4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\e96277692cd1376edcc882199eba7ef4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\cfae0a03ab4f30b52239779981f93039\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\cfae0a03ab4f30b52239779981f93039\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\88786e0648f84dbce4d3af3109362f5e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\88786e0648f84dbce4d3af3109362f5e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\973810503c1b924092a214800cb69a95\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\973810503c1b924092a214800cb69a95\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\f408f090a1668005a31f2b021093bc0b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\f408f090a1668005a31f2b021093bc0b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\73a1e61b7c1201bbc78877aaf9e01a0b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\73a1e61b7c1201bbc78877aaf9e01a0b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\3898a64aa98a48b8a4bb5da2ea48185b\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\3898a64aa98a48b8a4bb5da2ea48185b\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\033eb31957e2a56df9c6a9718a4f0e86\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\033eb31957e2a56df9c6a9718a4f0e86\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\4f92a3e61f67ad876eaa7dde907229d4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\4f92a3e61f67ad876eaa7dde907229d4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\6bde8305a261e16823682267f566a94a\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\6bde8305a261e16823682267f566a94a\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\4acbabe06ba2cbcfa4e90f9b6df5b310\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\4acbabe06ba2cbcfa4e90f9b6df5b310\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\c1947bf69be497dd166e3b05b20456eb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\c1947bf69be497dd166e3b05b20456eb\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\e937c1a973fefaa9c2d1a870b9f36554\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\e937c1a973fefaa9c2d1a870b9f36554\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\9e4bce6b08d219dfb654a0423e706036\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\9e4bce6b08d219dfb654a0423e706036\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\27e681a3869ce970e7d981adba3d53fb\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\27e681a3869ce970e7d981adba3d53fb\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\a3c9040da2783f80d953c4470262459d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\a3c9040da2783f80d953c4470262459d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\b0f99f5ed730362813bed5a5f5430298\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\b0f99f5ed730362813bed5a5f5430298\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\f329be4f2be3f055685087d42fae0161\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\f329be4f2be3f055685087d42fae0161\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\bb10184e8ce43e6f13926246ab730331\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\bb10184e8ce43e6f13926246ab730331\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\4b73636b83767975674d68ae1f1e3df7\AndroidManifest.xml:20:5-44
